price_date,brand_code,city_code,region_code,fuel_code,price_nzd_per_litre
2026-05-01,BP,ANS,AUK,P91,3.147
2026-05-01,BP,ANS,AUK,P95,3.353
2026-05-01,BP,ANS,AUK,P98,3.463
2026-05-01,BP,ANS,AUK,DSL,3.098
2026-05-01,MOBIL,ANS,AUK,P91,3.124
2026-05-01,MOBIL,ANS,AUK,P95,3.36
2026-05-01,MOBIL,ANS,AUK,P98,3.451
2026-05-01,MOBIL,ANS,AUK,DSL,3.091
2026-05-01,Z,AMK,AUK,P91,3.14
2026-05-01,Z,AMK,AUK,P95,3.276
2026-05-01,Z,AMK,AUK,P98,3.428
2026-05-01,Z,AMK,AUK,DSL,3.024
2026-05-01,BP,AMK,AUK,P91,3.138
2026-05-01,BP,AMK,AUK,P95,3.347
2026-05-01,BP,AMK,AUK,P98,3.461
2026-05-01,BP,AMK,AUK,DSL,3.06
2026-05-01,MOBIL,AMK,AUK,P91,3.067
2026-05-01,MOBIL,AMK,AUK,P95,3.301
2026-05-01,MOBIL,AMK,AUK,P98,3.422
2026-05-01,MOBIL,AMK,AUK,DSL,3.033
2026-05-01,Z,PUK,AUK,P91,3.144
2026-05-01,Z,PUK,AUK,P95,3.323
2026-05-01,Z,PUK,AUK,P98,3.467
2026-05-01,Z,PUK,AUK,DSL,3.046
2026-05-01,BP,PUK,AUK,P91,3.197
2026-05-01,BP,PUK,AUK,P95,3.399
2026-05-01,BP,PUK,AUK,P98,3.523
2026-05-01,BP,PUK,AUK,DSL,3.133
2026-05-01,MOBIL,PUK,AUK,P91,3.133
2026-05-01,MOBIL,PUK,AUK,P95,3.355
2026-05-01,MOBIL,PUK,AUK,P98,3.456
2026-05-01,MOBIL,PUK,AUK,DSL,3.117
2026-05-01,Z,WHE,AUK,P91,3.329
2026-05-01,Z,WHE,AUK,P95,3.481
2026-05-01,Z,WHE,AUK,P98,3.626
2026-05-01,Z,WHE,AUK,DSL,3.217
2026-05-01,BP,WHE,AUK,P91,3.329
2026-05-01,BP,WHE,AUK,P95,3.538
2026-05-01,BP,WHE,AUK,P98,3.652
2026-05-01,BP,WHE,AUK,DSL,3.262
2026-05-01,MOBIL,WHE,AUK,P91,3.28
2026-05-01,MOBIL,WHE,AUK,P95,3.512
2026-05-01,MOBIL,WHE,AUK,P98,3.602
2026-05-01,MOBIL,WHE,AUK,DSL,3.258
2026-05-01,Z,GBI,AUK,P91,3.538
2026-05-01,Z,GBI,AUK,P95,3.696
2026-05-01,Z,GBI,AUK,P98,3.85
2026-05-01,Z,GBI,AUK,DSL,3.422
2026-05-01,BP,GBI,AUK,P91,3.546
2026-05-01,BP,GBI,AUK,P95,3.76
2026-05-01,BP,GBI,AUK,P98,3.86
2026-05-01,BP,GBI,AUK,DSL,3.484
2026-05-01,MOBIL,GBI,AUK,P91,3.495
2026-05-01,MOBIL,GBI,AUK,P95,3.729
2026-05-01,MOBIL,GBI,AUK,P98,3.829
2026-05-01,MOBIL,GBI,AUK,DSL,3.473
2026-05-01,Z,HAM,WKO,P91,3.158
2026-05-01,Z,HAM,WKO,P95,3.325
2026-05-01,Z,HAM,WKO,P98,3.456
2026-05-01,Z,HAM,WKO,DSL,3.059
2026-05-01,BP,HAM,WKO,P91,3.136
2026-05-01,BP,HAM,WKO,P95,3.355
2026-05-01,BP,HAM,WKO,P98,3.443
2026-05-01,BP,HAM,WKO,DSL,3.052
2026-05-01,MOBIL,HAM,WKO,P91,3.227
2026-05-01,MOBIL,HAM,WKO,P95,3.434
2026-05-01,MOBIL,HAM,WKO,P98,3.548
2026-05-01,MOBIL,HAM,WKO,DSL,3.193
2026-05-01,Z,CAM,WKO,P91,3.241
2026-05-01,Z,CAM,WKO,P95,3.404
2026-05-01,Z,CAM,WKO,P98,3.54
2026-05-01,Z,CAM,WKO,DSL,3.138
2026-05-01,BP,CAM,WKO,P91,3.189
2026-05-01,BP,CAM,WKO,P95,3.401
2026-05-01,BP,CAM,WKO,P98,3.501
2026-05-01,BP,CAM,WKO,DSL,3.123
2026-05-01,MOBIL,CAM,WKO,P91,3.256
2026-05-01,MOBIL,CAM,WKO,P95,3.482
2026-05-01,MOBIL,CAM,WKO,P98,3.593
2026-05-01,MOBIL,CAM,WKO,DSL,3.232
2026-05-01,Z,TEA,WKO,P91,3.257
2026-05-01,Z,TEA,WKO,P95,3.415
2026-05-01,Z,TEA,WKO,P98,3.549
2026-05-01,Z,TEA,WKO,DSL,3.144
2026-05-01,BP,TEA,WKO,P91,3.205
2026-05-01,BP,TEA,WKO,P95,3.409
2026-05-01,BP,TEA,WKO,P98,3.523
2026-05-01,BP,TEA,WKO,DSL,3.126
2026-05-01,MOBIL,TEA,WKO,P91,3.264
2026-05-01,MOBIL,TEA,WKO,P95,3.492
2026-05-01,MOBIL,TEA,WKO,P98,3.595
2026-05-01,MOBIL,TEA,WKO,DSL,3.228
2026-05-01,Z,TPO,WKO,P91,3.286
2026-05-01,Z,TPO,WKO,P95,3.445
2026-05-01,Z,TPO,WKO,P98,3.581
2026-05-01,Z,TPO,WKO,DSL,3.178
2026-05-01,BP,TPO,WKO,P91,3.259
2026-05-01,BP,TPO,WKO,P95,3.459
2026-05-01,BP,TPO,WKO,P98,3.55
2026-05-01,BP,TPO,WKO,DSL,3.189
2026-05-01,MOBIL,TPO,WKO,P91,3.319
2026-05-01,MOBIL,TPO,WKO,P95,3.534
2026-05-01,MOBIL,TPO,WKO,P98,3.626
2026-05-01,MOBIL,TPO,WKO,DSL,3.272
2026-05-01,Z,TOK,WKO,P91,3.28
2026-05-01,Z,TOK,WKO,P95,3.416
2026-05-01,Z,TOK,WKO,P98,3.577
2026-05-01,Z,TOK,WKO,DSL,3.163
2026-05-01,BP,TOK,WKO,P91,3.224
2026-05-01,BP,TOK,WKO,P95,3.433
2026-05-01,BP,TOK,WKO,P98,3.528
2026-05-01,BP,TOK,WKO,DSL,3.155
2026-05-01,MOBIL,TOK,WKO,P91,3.297
2026-05-01,MOBIL,TOK,WKO,P95,3.51
2026-05-01,MOBIL,TOK,WKO,P98,3.636
2026-05-01,MOBIL,TOK,WKO,DSL,3.256
2026-05-01,Z,THA,WKO,P91,3.264
2026-05-01,Z,THA,WKO,P95,3.406
2026-05-01,Z,THA,WKO,P98,3.54
2026-05-01,Z,THA,WKO,DSL,3.154
2026-05-01,BP,THA,WKO,P91,3.214
2026-05-01,BP,THA,WKO,P95,3.427
2026-05-01,BP,THA,WKO,P98,3.521
2026-05-01,BP,THA,WKO,DSL,3.135
2026-05-01,MOBIL,THA,WKO,P91,3.266
2026-05-01,MOBIL,THA,WKO,P95,3.478
2026-05-01,MOBIL,THA,WKO,P98,3.606
2026-05-01,MOBIL,THA,WKO,DSL,3.236
2026-05-01,Z,TGA,BOP,P91,3.246
2026-05-01,Z,TGA,BOP,P95,3.387
2026-05-01,Z,TGA,BOP,P98,3.532
2026-05-01,Z,TGA,BOP,DSL,3.137
2026-05-01,BP,TGA,BOP,P91,3.203
2026-05-01,BP,TGA,BOP,P95,3.424
2026-05-01,BP,TGA,BOP,P98,3.51
2026-05-01,BP,TGA,BOP,DSL,3.153
2026-05-01,MOBIL,TGA,BOP,P91,3.116
2026-05-01,MOBIL,TGA,BOP,P95,3.34
2026-05-01,MOBIL,TGA,BOP,P98,3.431
2026-05-01,MOBIL,TGA,BOP,DSL,3.076
2026-05-01,Z,ROT,BOP,P91,3.28
2026-05-01,Z,ROT,BOP,P95,3.434
2026-05-01,Z,ROT,BOP,P98,3.586
2026-05-01,Z,ROT,BOP,DSL,3.169
2026-05-01,BP,ROT,BOP,P91,3.288
2026-05-01,BP,ROT,BOP,P95,3.492
2026-05-01,BP,ROT,BOP,P98,3.597
2026-05-01,BP,ROT,BOP,DSL,3.211
2026-05-01,MOBIL,ROT,BOP,P91,3.122
2026-05-01,MOBIL,ROT,BOP,P95,3.369
2026-05-01,MOBIL,ROT,BOP,P98,3.462
2026-05-01,MOBIL,ROT,BOP,DSL,3.11
2026-05-01,Z,WHK,BOP,P91,3.298
2026-05-01,Z,WHK,BOP,P95,3.463
2026-05-01,Z,WHK,BOP,P98,3.598
2026-05-01,Z,WHK,BOP,DSL,3.194
2026-05-01,BP,WHK,BOP,P91,3.279
2026-05-01,BP,WHK,BOP,P95,3.504
2026-05-01,BP,WHK,BOP,P98,3.587
2026-05-01,BP,WHK,BOP,DSL,3.209
2026-05-01,MOBIL,WHK,BOP,P91,3.195
2026-05-01,MOBIL,WHK,BOP,P95,3.402
2026-05-01,MOBIL,WHK,BOP,P98,3.525
2026-05-01,MOBIL,WHK,BOP,DSL,3.161
2026-05-01,Z,TPU,BOP,P91,3.302
2026-05-01,Z,TPU,BOP,P95,3.456
2026-05-01,Z,TPU,BOP,P98,3.592
2026-05-01,Z,TPU,BOP,DSL,3.186
2026-05-01,BP,TPU,BOP,P91,3.311
2026-05-01,BP,TPU,BOP,P95,3.521
2026-05-01,BP,TPU,BOP,P98,3.614
2026-05-01,BP,TPU,BOP,DSL,3.237
2026-05-01,MOBIL,TPU,BOP,P91,3.16
2026-05-01,MOBIL,TPU,BOP,P95,3.377
2026-05-01,MOBIL,TPU,BOP,P98,3.484
2026-05-01,MOBIL,TPU,BOP,DSL,3.127
2026-05-01,Z,NPR,HKB,P91,3.252
2026-05-01,Z,NPR,HKB,P95,3.406
2026-05-01,Z,NPR,HKB,P98,3.529
2026-05-01,Z,NPR,HKB,DSL,3.151
2026-05-01,BP,NPR,HKB,P91,3.286
2026-05-01,BP,NPR,HKB,P95,3.497
2026-05-01,BP,NPR,HKB,P98,3.598
2026-05-01,BP,NPR,HKB,DSL,3.207
2026-05-01,Z,HST,HKB,P91,3.249
2026-05-01,Z,HST,HKB,P95,3.405
2026-05-01,Z,HST,HKB,P98,3.554
2026-05-01,Z,HST,HKB,DSL,3.128
2026-05-01,BP,HST,HKB,P91,3.297
2026-05-01,BP,HST,HKB,P95,3.511
2026-05-01,BP,HST,HKB,P98,3.616
2026-05-01,BP,HST,HKB,DSL,3.233
2026-05-01,Z,HVN,HKB,P91,3.295
2026-05-01,Z,HVN,HKB,P95,3.447
2026-05-01,Z,HVN,HKB,P98,3.593
2026-05-01,Z,HVN,HKB,DSL,3.164
2026-05-01,BP,HVN,HKB,P91,3.339
2026-05-01,BP,HVN,HKB,P95,3.544
2026-05-01,BP,HVN,HKB,P98,3.648
2026-05-01,BP,HVN,HKB,DSL,3.257
2026-05-01,Z,WAI,HKB,P91,3.328
2026-05-01,Z,WAI,HKB,P95,3.463
2026-05-01,Z,WAI,HKB,P98,3.611
2026-05-01,Z,WAI,HKB,DSL,3.216
2026-05-01,BP,WAI,HKB,P91,3.351
2026-05-01,BP,WAI,HKB,P95,3.558
2026-05-01,BP,WAI,HKB,P98,3.657
2026-05-01,BP,WAI,HKB,DSL,3.285
2026-05-01,BP,NPL,TKI,P91,3.244
2026-05-01,BP,NPL,TKI,P95,3.451
2026-05-01,BP,NPL,TKI,P98,3.549
2026-05-01,BP,NPL,TKI,DSL,3.157
2026-05-01,MOBIL,NPL,TKI,P91,3.24
2026-05-01,MOBIL,NPL,TKI,P95,3.465
2026-05-01,MOBIL,NPL,TKI,P98,3.559
2026-05-01,MOBIL,NPL,TKI,DSL,3.22
2026-05-01,BP,HAW,TKI,P91,3.26
2026-05-01,BP,HAW,TKI,P95,3.491
2026-05-01,BP,HAW,TKI,P98,3.588
2026-05-01,BP,HAW,TKI,DSL,3.2
2026-05-01,MOBIL,HAW,TKI,P91,3.33
2026-05-01,MOBIL,HAW,TKI,P95,3.552
2026-05-01,MOBIL,HAW,TKI,P98,3.652
2026-05-01,MOBIL,HAW,TKI,DSL,3.302
2026-05-01,BP,STR,TKI,P91,3.338
2026-05-01,BP,STR,TKI,P95,3.549
2026-05-01,BP,STR,TKI,P98,3.649
2026-05-01,BP,STR,TKI,DSL,3.259
2026-05-01,MOBIL,STR,TKI,P91,3.339
2026-05-01,MOBIL,STR,TKI,P95,3.564
2026-05-01,MOBIL,STR,TKI,P98,3.671
2026-05-01,MOBIL,STR,TKI,DSL,3.314
2026-05-01,Z,PMR,MWT,P91,3.211
2026-05-01,Z,PMR,MWT,P95,3.372
2026-05-01,Z,PMR,MWT,P98,3.498
2026-05-01,Z,PMR,MWT,DSL,3.087
2026-05-01,BP,PMR,MWT,P91,3.198
2026-05-01,BP,PMR,MWT,P95,3.427
2026-05-01,BP,PMR,MWT,P98,3.521
2026-05-01,BP,PMR,MWT,DSL,3.147
2026-05-01,MOBIL,PMR,MWT,P91,3.245
2026-05-01,MOBIL,PMR,MWT,P95,3.446
2026-05-01,MOBIL,PMR,MWT,P98,3.552
2026-05-01,MOBIL,PMR,MWT,DSL,3.187
2026-05-01,Z,WHA,MWT,P91,3.217
2026-05-01,Z,WHA,MWT,P95,3.383
2026-05-01,Z,WHA,MWT,P98,3.523
2026-05-01,Z,WHA,MWT,DSL,3.097
2026-05-01,BP,WHA,MWT,P91,3.193
2026-05-01,BP,WHA,MWT,P95,3.442
2026-05-01,BP,WHA,MWT,P98,3.528
2026-05-01,BP,WHA,MWT,DSL,3.144
2026-05-01,MOBIL,WHA,MWT,P91,3.257
2026-05-01,MOBIL,WHA,MWT,P95,3.473
2026-05-01,MOBIL,WHA,MWT,P98,3.579
2026-05-01,MOBIL,WHA,MWT,DSL,3.219
2026-05-01,Z,LVN,MWT,P91,3.25
2026-05-01,Z,LVN,MWT,P95,3.4
2026-05-01,Z,LVN,MWT,P98,3.541
2026-05-01,Z,LVN,MWT,DSL,3.142
2026-05-01,BP,LVN,MWT,P91,3.261
2026-05-01,BP,LVN,MWT,P95,3.478
2026-05-01,BP,LVN,MWT,P98,3.565
2026-05-01,BP,LVN,MWT,DSL,3.192
2026-05-01,MOBIL,LVN,MWT,P91,3.299
2026-05-01,MOBIL,LVN,MWT,P95,3.507
2026-05-01,MOBIL,LVN,MWT,P98,3.613
2026-05-01,MOBIL,LVN,MWT,DSL,3.248
2026-05-01,Z,FLD,MWT,P91,3.251
2026-05-01,Z,FLD,MWT,P95,3.393
2026-05-01,Z,FLD,MWT,P98,3.541
2026-05-01,Z,FLD,MWT,DSL,3.128
2026-05-01,BP,FLD,MWT,P91,3.281
2026-05-01,BP,FLD,MWT,P95,3.483
2026-05-01,BP,FLD,MWT,P98,3.593
2026-05-01,BP,FLD,MWT,DSL,3.215
2026-05-01,MOBIL,FLD,MWT,P91,3.243
2026-05-01,MOBIL,FLD,MWT,P95,3.457
2026-05-01,MOBIL,FLD,MWT,P98,3.552
2026-05-01,MOBIL,FLD,MWT,DSL,3.217
2026-05-01,Z,TMR,MWT,P91,3.294
2026-05-01,Z,TMR,MWT,P95,3.441
2026-05-01,Z,TMR,MWT,P98,3.598
2026-05-01,Z,TMR,MWT,DSL,3.182
2026-05-01,BP,TMR,MWT,P91,3.31
2026-05-01,BP,TMR,MWT,P95,3.518
2026-05-01,BP,TMR,MWT,P98,3.625
2026-05-01,BP,TMR,MWT,DSL,3.234
2026-05-01,MOBIL,TMR,MWT,P91,3.278
2026-05-01,MOBIL,TMR,MWT,P95,3.51
2026-05-01,MOBIL,TMR,MWT,P98,3.607
2026-05-01,MOBIL,TMR,MWT,DSL,3.246
2026-05-01,Z,OHK,MWT,P91,3.322
2026-05-01,Z,OHK,MWT,P95,3.465
2026-05-01,Z,OHK,MWT,P98,3.612
2026-05-01,Z,OHK,MWT,DSL,3.199
2026-05-01,BP,OHK,MWT,P91,3.325
2026-05-01,BP,OHK,MWT,P95,3.547
2026-05-01,BP,OHK,MWT,P98,3.636
2026-05-01,BP,OHK,MWT,DSL,3.271
2026-05-01,MOBIL,OHK,MWT,P91,3.349
2026-05-01,MOBIL,OHK,MWT,P95,3.557
2026-05-01,MOBIL,OHK,MWT,P98,3.665
2026-05-01,MOBIL,OHK,MWT,DSL,3.314
2026-05-01,Z,WLG,WGN,P91,3.178
2026-05-01,Z,WLG,WGN,P95,3.342
2026-05-01,Z,WLG,WGN,P98,3.488
2026-05-01,Z,WLG,WGN,DSL,3.065
2026-05-01,BP,WLG,WGN,P91,3.224
2026-05-01,BP,WLG,WGN,P95,3.433
2026-05-01,BP,WLG,WGN,P98,3.538
2026-05-01,BP,WLG,WGN,DSL,3.149
2026-05-01,MOBIL,WLG,WGN,P91,3.084
2026-05-01,MOBIL,WLG,WGN,P95,3.294
2026-05-01,MOBIL,WLG,WGN,P98,3.418
2026-05-01,MOBIL,WLG,WGN,DSL,3.06
2026-05-01,Z,LHT,WGN,P91,3.186
2026-05-01,Z,LHT,WGN,P95,3.337
2026-05-01,Z,LHT,WGN,P98,3.488
2026-05-01,Z,LHT,WGN,DSL,3.073
2026-05-01,BP,LHT,WGN,P91,3.22
2026-05-01,BP,LHT,WGN,P95,3.432
2026-05-01,BP,LHT,WGN,P98,3.538
2026-05-01,BP,LHT,WGN,DSL,3.164
2026-05-01,MOBIL,LHT,WGN,P91,3.074
2026-05-01,MOBIL,LHT,WGN,P95,3.297
2026-05-01,MOBIL,LHT,WGN,P98,3.408
2026-05-01,MOBIL,LHT,WGN,DSL,3.042
2026-05-01,Z,UHT,WGN,P91,3.207
2026-05-01,Z,UHT,WGN,P95,3.356
2026-05-01,Z,UHT,WGN,P98,3.506
2026-05-01,Z,UHT,WGN,DSL,3.101
2026-05-01,BP,UHT,WGN,P91,3.208
2026-05-01,BP,UHT,WGN,P95,3.44
2026-05-01,BP,UHT,WGN,P98,3.522
2026-05-01,BP,UHT,WGN,DSL,3.159
2026-05-01,MOBIL,UHT,WGN,P91,3.087
2026-05-01,MOBIL,UHT,WGN,P95,3.315
2026-05-01,MOBIL,UHT,WGN,P98,3.399
2026-05-01,MOBIL,UHT,WGN,DSL,3.051
2026-05-01,Z,PRA,WGN,P91,3.179
2026-05-01,Z,PRA,WGN,P95,3.337
2026-05-01,Z,PRA,WGN,P98,3.484
2026-05-01,Z,PRA,WGN,DSL,3.066
2026-05-01,BP,PRA,WGN,P91,3.24
2026-05-01,BP,PRA,WGN,P95,3.449
2026-05-01,BP,PRA,WGN,P98,3.532
2026-05-01,BP,PRA,WGN,DSL,3.181
2026-05-01,MOBIL,PRA,WGN,P91,3.079
2026-05-01,MOBIL,PRA,WGN,P95,3.306
2026-05-01,MOBIL,PRA,WGN,P98,3.394
2026-05-01,MOBIL,PRA,WGN,DSL,3.053
2026-05-01,Z,PAR,WGN,P91,3.265
2026-05-01,Z,PAR,WGN,P95,3.416
2026-05-01,Z,PAR,WGN,P98,3.549
2026-05-01,Z,PAR,WGN,DSL,3.138
2026-05-01,BP,PAR,WGN,P91,3.327
2026-05-01,BP,PAR,WGN,P95,3.517
2026-05-01,BP,PAR,WGN,P98,3.63
2026-05-01,BP,PAR,WGN,DSL,3.244
2026-05-01,MOBIL,PAR,WGN,P91,3.166
2026-05-01,MOBIL,PAR,WGN,P95,3.378
2026-05-01,MOBIL,PAR,WGN,P98,3.48
2026-05-01,MOBIL,PAR,WGN,DSL,3.131
2026-05-01,Z,MAS,WGN,P91,3.268
2026-05-01,Z,MAS,WGN,P95,3.43
2026-05-01,Z,MAS,WGN,P98,3.574
2026-05-01,Z,MAS,WGN,DSL,3.158
2026-05-01,BP,MAS,WGN,P91,3.342
2026-05-01,BP,MAS,WGN,P95,3.54
2026-05-01,BP,MAS,WGN,P98,3.643
2026-05-01,BP,MAS,WGN,DSL,3.262
2026-05-01,MOBIL,MAS,WGN,P91,3.166
2026-05-01,MOBIL,MAS,WGN,P95,3.399
2026-05-01,MOBIL,MAS,WGN,P98,3.487
2026-05-01,MOBIL,MAS,WGN,DSL,3.137
2026-05-01,Z,BLE,MBH,P91,3.371
2026-05-01,Z,BLE,MBH,P95,3.518
2026-05-01,Z,BLE,MBH,P98,3.658
2026-05-01,Z,BLE,MBH,DSL,3.243
2026-05-01,BP,BLE,MBH,P91,3.209
2026-05-01,BP,BLE,MBH,P95,3.426
2026-05-01,BP,BLE,MBH,P98,3.518
2026-05-01,BP,BLE,MBH,DSL,3.137
2026-05-01,Z,PIC,MBH,P91,3.386
2026-05-01,Z,PIC,MBH,P95,3.543
2026-05-01,Z,PIC,MBH,P98,3.685
2026-05-01,Z,PIC,MBH,DSL,3.277
2026-05-01,BP,PIC,MBH,P91,3.254
2026-05-01,BP,PIC,MBH,P95,3.456
2026-05-01,BP,PIC,MBH,P98,3.566
2026-05-01,BP,PIC,MBH,DSL,3.179
2026-05-01,Z,REN,MBH,P91,3.43
2026-05-01,Z,REN,MBH,P95,3.567
2026-05-01,Z,REN,MBH,P98,3.716
2026-05-01,Z,REN,MBH,DSL,3.301
2026-05-01,BP,REN,MBH,P91,3.268
2026-05-01,BP,REN,MBH,P95,3.483
2026-05-01,BP,REN,MBH,P98,3.588
2026-05-01,BP,REN,MBH,DSL,3.181
2026-05-01,BP,GRY,WTC,P91,3.371
2026-05-01,BP,GRY,WTC,P95,3.583
2026-05-01,BP,GRY,WTC,P98,3.706
2026-05-01,BP,GRY,WTC,DSL,3.293
2026-05-01,BP,WPT,WTC,P91,3.424
2026-05-01,BP,WPT,WTC,P95,3.648
2026-05-01,BP,WPT,WTC,P98,3.725
2026-05-01,BP,WPT,WTC,DSL,3.358
2026-05-01,BP,HOK,WTC,P91,3.386
2026-05-01,BP,HOK,WTC,P95,3.597
2026-05-01,BP,HOK,WTC,P98,3.708
2026-05-01,BP,HOK,WTC,DSL,3.327
2026-05-01,BP,RFT,WTC,P91,3.472
2026-05-01,BP,RFT,WTC,P95,3.679
2026-05-01,BP,RFT,WTC,P98,3.783
2026-05-01,BP,RFT,WTC,DSL,3.412
2026-05-01,Z,CHC,CAN,P91,3.189
2026-05-01,Z,CHC,CAN,P95,3.355
2026-05-01,Z,CHC,CAN,P98,3.5
2026-05-01,Z,CHC,CAN,DSL,3.079
2026-05-01,BP,CHC,CAN,P91,3.228
2026-05-01,BP,CHC,CAN,P95,3.431
2026-05-01,BP,CHC,CAN,P98,3.537
2026-05-01,BP,CHC,CAN,DSL,3.146
2026-05-01,MOBIL,CHC,CAN,P91,3.18
2026-05-01,MOBIL,CHC,CAN,P95,3.388
2026-05-01,MOBIL,CHC,CAN,P98,3.493
2026-05-01,MOBIL,CHC,CAN,DSL,3.134
2026-05-01,Z,TIM,CAN,P91,3.266
2026-05-01,Z,TIM,CAN,P95,3.408
2026-05-01,Z,TIM,CAN,P98,3.577
2026-05-01,Z,TIM,CAN,DSL,3.144
2026-05-01,BP,TIM,CAN,P91,3.282
2026-05-01,BP,TIM,CAN,P95,3.488
2026-05-01,BP,TIM,CAN,P98,3.576
2026-05-01,BP,TIM,CAN,DSL,3.209
2026-05-01,MOBIL,TIM,CAN,P91,3.205
2026-05-01,MOBIL,TIM,CAN,P95,3.417
2026-05-01,MOBIL,TIM,CAN,P98,3.528
2026-05-01,MOBIL,TIM,CAN,DSL,3.164
2026-05-01,Z,ASH,CAN,P91,3.244
2026-05-01,Z,ASH,CAN,P95,3.396
2026-05-01,Z,ASH,CAN,P98,3.549
2026-05-01,Z,ASH,CAN,DSL,3.132
2026-05-01,BP,ASH,CAN,P91,3.242
2026-05-01,BP,ASH,CAN,P95,3.457
2026-05-01,BP,ASH,CAN,P98,3.549
2026-05-01,BP,ASH,CAN,DSL,3.181
2026-05-01,MOBIL,ASH,CAN,P91,3.166
2026-05-01,MOBIL,ASH,CAN,P95,3.392
2026-05-01,MOBIL,ASH,CAN,P98,3.493
2026-05-01,MOBIL,ASH,CAN,DSL,3.132
2026-05-01,Z,RAN,CAN,P91,3.233
2026-05-01,Z,RAN,CAN,P95,3.382
2026-05-01,Z,RAN,CAN,P98,3.528
2026-05-01,Z,RAN,CAN,DSL,3.129
2026-05-01,BP,RAN,CAN,P91,3.259
2026-05-01,BP,RAN,CAN,P95,3.457
2026-05-01,BP,RAN,CAN,P98,3.545
2026-05-01,BP,RAN,CAN,DSL,3.177
2026-05-01,MOBIL,RAN,CAN,P91,3.181
2026-05-01,MOBIL,RAN,CAN,P95,3.397
2026-05-01,MOBIL,RAN,CAN,P98,3.504
2026-05-01,MOBIL,RAN,CAN,DSL,3.122
2026-05-01,Z,KAI2,CAN,P91,3.301
2026-05-01,Z,KAI2,CAN,P95,3.441
2026-05-01,Z,KAI2,CAN,P98,3.593
2026-05-01,Z,KAI2,CAN,DSL,3.192
2026-05-01,BP,KAI2,CAN,P91,3.266
2026-05-01,BP,KAI2,CAN,P95,3.49
2026-05-01,BP,KAI2,CAN,P98,3.585
2026-05-01,BP,KAI2,CAN,DSL,3.217
2026-05-01,MOBIL,KAI2,CAN,P91,3.25
2026-05-01,MOBIL,KAI2,CAN,P95,3.464
2026-05-01,MOBIL,KAI2,CAN,P98,3.576
2026-05-01,MOBIL,KAI2,CAN,DSL,3.22
2026-05-01,Z,MET,CAN,P91,3.289
2026-05-01,Z,MET,CAN,P95,3.461
2026-05-01,Z,MET,CAN,P98,3.592
2026-05-01,Z,MET,CAN,DSL,3.189
2026-05-01,BP,MET,CAN,P91,3.343
2026-05-01,BP,MET,CAN,P95,3.547
2026-05-01,BP,MET,CAN,P98,3.648
2026-05-01,BP,MET,CAN,DSL,3.273
2026-05-01,MOBIL,MET,CAN,P91,3.253
2026-05-01,MOBIL,MET,CAN,P95,3.482
2026-05-01,MOBIL,MET,CAN,P98,3.581
